第1部分:设备通用要求 -11
前言 -7
引言 -2
1 范围 1
2 规范性引用文件 2
3 术语和定义 3
4 设备分类 16
5 温度 17
6 对所有电气设备的要求 20
7 非金属外壳和外壳的非金属部件 23
8 金属外壳和外壳的金属部件 29
9 紧固件 30
10 联锁装置  32
11 绝缘套管  32
12 (预留将来使用) 32
13 Ex元件  32
14 连接件  33
15 接地导体或等电位导体连接件  34
16 外壳的引入装置  35
17 电机的补充要求  37
18 开关的补充要求  39
19 熔断器的补充要求  40
20 现场布线连接用外部插头、插座和连接器的补充要求 40
21 灯具的补充要求  41
22 帽灯和手提灯的补充要求  42
23 装有电池的设备  42
24 文件  45
25 试样或样机与文件的一致性  46
26 型式试验  46
27 例行试验  60
28 制造商责任  60
29 标志  60
30 使用说明书  68
附录A(规范性) 电缆引入装置的附加要求 71
附录B(规范性) 对Ex元件的要求  80 
附录C(资料性) 抗冲击试验装置示例 83 
附录D(资料性) 连接到变频器的电机 84 
附录E(资料性) 电机温升评估 85 
附录F(资料性) 非金属外壳或外壳的非金属部件试验(264)的指导流程图  88 
附录G(资料性) 电缆引入装置试验的指导流程图 89 
附录H(资料性) 轴电压导致电机轴承或电刷火花放电能量计算 91 
附录I(规范性) I类电气设备的特殊要求  96 
附录J(规范性) 取得防爆合格证的检验程序  97 
参考文献  98
